uid://A002/Xca8fbf/X2b8d-Field_0, uid://A002/Xca8fbf/X2b8d, uid://A002/Xca95e8/X1, uid://A002/Xca95f3/X1, uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xca95e6/X1, 187.277916, 2.052388, 187.277916, 2.052388, -0.991307, -0.126601, 0.035813, -187.277916, -187.277916, -2.052388, -2.052388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.953661, 22.468616, 289.950927, 64.359928, 185.869508, 4.773505,  , 28.528677,  , J1229+0203, N, needs_to_be_filled, 0.000000, 0, 2018-03-20 03:11:12.119, 2018-03-20 03:21:22.08, 604, 0, 220.830433, 6, 7812.500000, 10156.103020, 29518.453125, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29518.453125, [211.05..213.05GHz,0.00kHz,null] U [212.91..214.91GHz,0.00kHz,null] U [226.75..228.75GHz,0.00kHz,null] U [228.61..230.61GHz,0.00kHz,null], 512, 8, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 74.002899, 0.000000, 274.164307, 2.572051, -83.568977, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 38.756645, 6.274417, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, BANDPASS FLUX WVR, ASDM, 1, [211.05..213.05GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.75..228.75GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 5.953661, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 11, 0, 11, 230.614874, 211.045993, 7m, uid://A001/X1296/Xa87, 6, null, null, uid://A001/X1296/Xa87.source.J1229+0203, 0.000000, N, 0.000000, U, 0.000000, 0.000000, 0.000000, uid://A001/X1296/Xa87.source.J1229+0203
uid://A002/Xca8fbf/X2b8d-Field_1, uid://A002/Xca8fbf/X2b8d, uid://A002/Xca95e8/X1, uid://A002/Xca95f3/X1, uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xca95e6/X1, 183.766580, 16.910544, 183.766580, 16.910544, -0.954693, -0.062851, 0.290878, -183.766580, -183.766580, -16.910544, -16.910544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.304964, 22.954072, 261.598479, 76.765233, 176.521037, 16.970328,  , 28.528677,  , J1215+1654, N, needs_to_be_filled, 0.000000, 0, 2018-03-20 03:11:12.119, 2018-03-20 04:26:31.536, 483, 0, 220.830433, 6, 7812.500000, 10156.103020, 29518.453125, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29518.453125,  , 512, 32, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 439.730835, 0.000000, 274.164307, 2.572051, -83.568977, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 38.756645, 6.274417, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, PHASE WVR, ASDM, 1, [211.05..213.05GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.75..228.75GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 6.304964, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 11, 0, 11, 230.614874, 211.045993, 7m, uid://A001/X1296/Xa87, 6, null, null, uid://A001/X1296/Xa87.source.J1215+1654, 0.000000, N, 0.000000, null, 0.000000, 0.000000, 0.000000, uid://A001/X1296/Xa87.source.J1215+1654
uid://A002/Xca8fbf/X2b8d-Field_2, uid://A002/Xca8fbf/X2b8d, uid://A002/Xca95e8/X1, uid://A002/Xca95f3/X1, uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xca95e6/X1, 183.573614, 14.053654, 183.573614, 14.053654, -0.968182, -0.060465, 0.242830, -183.573614, -183.573614, -14.053654, -14.053654, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.055938, 22.854603, 267.552037, 74.314978, 177.568235, 14.290849,  , 28.528677,  , PG1211+143, N, needs_to_be_filled, 0.000000, 0, 2018-03-20 03:11:12.119, 2018-03-20 04:26:31.536, 2993, 0, 220.830433, 6, 7812.500000, 10156.103020, 29518.453125, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29518.453125,  , 512, 76, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 368.320862, 0.000000, 274.164307, 2.572051, -83.568977, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 38.756645, 6.274417, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, TARGET, ASDM, 1, [211.05..213.05GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.75..228.75GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 6.055938, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 11, 0, 11, 230.614874, 211.045993, 7m, uid://A001/X1296/Xa87, 6, null, null, uid://A001/X1296/Xa87.source.PG1211+143, 0.000000, N, 0.000000, null, 0.000000, 0.000000, 0.000000, uid://A001/X1296/Xa87.source.PG1211+143
uid://A002/Xcb053b/X375a-Field_0, uid://A002/Xcb053b/X375a, uid://A002/Xcb0c87/X1, uid://A002/Xcb0c92/X1, uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xcb0c85/X1, 187.277916, 2.052388, 187.277916, 2.052388, -0.991307, -0.126601, 0.035813, -187.277916, -187.277916, -2.052388, -2.052388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.235232, 22.954298, 289.950927, 64.359928, 185.869508, 4.773505,  , 28.528957,  , J1229+0203, N, needs_to_be_filled, 0.000000, 0, 2018-03-26 02:29:12.086, 2018-03-26 02:39:22.176, 604, 0, 220.828261, 6, 7812.500000, 10156.202507, 29518.164063, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29518.164063, [211.04..213.04GHz,0.00kHz,null] U [212.91..214.91GHz,0.00kHz,null] U [226.74..228.74GHz,0.00kHz,null] U [228.61..230.61GHz,0.00kHz,null], 512, 8, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 74.002899, 0.000000, 270.249786, 2.737657, 77.161560, J501:CM10 J502:CM02 J503:CM03 J504:CM12 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 38.199265, 5.973126, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, BANDPASS FLUX WVR, ASDM, 1, [211.04..213.04GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.74..228.74GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 6.235232, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 10, 0, 10, 230.612615, 211.043907, 7m, uid://A001/X1296/Xa87, 6, null, null, uid://A001/X1296/Xa87.source.J1229+0203, 0.000000, N, 0.000000, U, 0.000000, 0.000000, 0.000000, uid://A001/X1296/Xa87.source.J1229+0203
uid://A002/Xcb053b/X375a-Field_1, uid://A002/Xcb053b/X375a, uid://A002/Xcb0c87/X1, uid://A002/Xcb0c92/X1, uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xcb0c85/X1, 183.766580, 16.910544, 183.766580, 16.910544, -0.954693, -0.062851, 0.290878, -183.766580, -183.766580, -16.910544, -16.910544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.401504, 22.954298, 261.598479, 76.765233, 176.521037, 16.970328,  , 28.528957,  , J1215+1654, N, needs_to_be_filled, 0.000000, 0, 2018-03-26 02:29:12.086, 2018-03-26 03:44:54.096, 483, 0, 220.828261, 6, 7812.500000, 10156.202507, 29518.164063, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29518.164063,  , 512, 32, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 439.730835, 0.000000, 270.249786, 2.737657, 77.161560, J501:CM10 J502:CM02 J503:CM03 J504:CM12 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 38.199265, 5.973126, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, PHASE WVR, ASDM, 1, [211.04..213.04GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.74..228.74GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 6.401504, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 10, 0, 10, 230.612615, 211.043907, 7m, uid://A001/X1296/Xa87, 6, null, null, uid://A001/X1296/Xa87.source.J1215+1654, 0.000000, N, 0.000000, null, 0.000000, 0.000000, 0.000000, uid://A001/X1296/Xa87.source.J1215+1654
uid://A002/Xcb053b/X375a-Field_2, uid://A002/Xcb053b/X375a, uid://A002/Xcb0c87/X1, uid://A002/Xcb0c92/X1, uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xcb0c85/X1, 183.573614, 14.053654, 183.573614, 14.053654, -0.968182, -0.060465, 0.242830, -183.573614, -183.573614, -14.053654, -14.053654, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.144363, 22.954298, 267.552037, 74.314978, 177.568235, 14.290849,  , 28.528957,  , PG1211+143, N, needs_to_be_filled, 0.000000, 0, 2018-03-26 02:29:12.086, 2018-03-26 03:44:54.096, 2993, 0, 220.828261, 6, 7812.500000, 10156.202507, 29518.164063, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29518.164063,  , 512, 76, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 368.320862, 0.000000, 270.249786, 2.737657, 77.161560, J501:CM10 J502:CM02 J503:CM03 J504:CM12 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 38.199265, 5.973126, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, TARGET, ASDM, 1, [211.04..213.04GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.74..228.74GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 6.144363, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 10, 0, 10, 230.612615, 211.043907, 7m, uid://A001/X1296/Xa87, 6, null, null, uid://A001/X1296/Xa87.source.PG1211+143, 0.000000, N, 0.000000, null, 0.000000, 0.000000, 0.000000, uid://A001/X1296/Xa87.source.PG1211+143
uid://A002/Xcb8a93/X1ad4-Field_0, uid://A002/Xcb8a93/X1ad4, uid://A002/Xcb8f0d/X1, uid://A002/Xcb8f18/X1, uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xcb8f0b/X1, 187.277916, 2.052388, 187.277916, 2.052388, -0.991307, -0.126601, 0.035813, -187.277916, -187.277916, -2.052388, -2.052388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.538463, 20.901696, 289.950927, 64.359928, 185.869508, 4.773505,  , 28.529382,  , J1229+0203, N, needs_to_be_filled, 0.000000, 0, 2018-04-04 02:52:12.771, 2018-04-04 03:02:22.512, 604, 0, 220.824976, 6, 7812.500000, 10156.352909, 29517.728516, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29517.728516, [211.04..213.04GHz,0.00kHz,null] U [212.91..214.91GHz,0.00kHz,null] U [226.74..228.74GHz,0.00kHz,null] U [228.61..230.61GHz,0.00kHz,null], 512, 8, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 74.002899, 0.000000, 268.790894, 2.061176, -17.649586, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 39.026096, 6.767599, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, BANDPASS FLUX WVR, ASDM, 1, [211.04..213.04GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.74..228.74GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 5.538463, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 11, 0, 11, 230.609200, 211.040753, 7m, uid://A001/X1296/Xa87, 6, null, null, uid://A001/X1296/Xa87.source.J1229+0203, 0.000000, N, 0.000000, U, 0.000000, 0.000000, 0.000000, uid://A001/X1296/Xa87.source.J1229+0203
uid://A002/Xcb8a93/X1ad4-Field_1, uid://A002/Xcb8a93/X1ad4, uid://A002/Xcb8f0d/X1, uid://A002/Xcb8f18/X1, uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xcb8f0b/X1, 183.766580, 16.910544, 183.766580, 16.910544, -0.954693, -0.062851, 0.290878, -183.766580, -183.766580, -16.910544, -16.910544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.256189, 22.954639, 261.598479, 76.765233, 176.521037, 16.970328,  , 28.529382,  , J1215+1654, N, needs_to_be_filled, 0.000000, 0, 2018-04-04 02:52:12.771, 2018-04-04 04:07:35.184, 483, 0, 220.824976, 6, 7812.500000, 10156.352909, 29517.728516, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29517.728516,  , 512, 32, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 439.730835, 0.000000, 268.790894, 2.061176, -17.649586, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 39.026096, 6.767599, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, PHASE WVR, ASDM, 1, [211.04..213.04GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.74..228.74GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 6.256189, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 11, 0, 11, 230.609200, 211.040753, 7m, uid://A001/X1296/Xa87, 6, null, null, uid://A001/X1296/Xa87.source.J1215+1654, 0.000000, N, 0.000000, null, 0.000000, 0.000000, 0.000000, uid://A001/X1296/Xa87.source.J1215+1654
uid://A002/Xcb8a93/X1ad4-Field_2, uid://A002/Xcb8a93/X1ad4, uid://A002/Xcb8f0d/X1, uid://A002/Xcb8f18/X1, uid://A001/X1221/X240, uid://A001/X1296/Xa7c, uid://A002/Xcb8f0b/X1, 183.573614, 14.053654, 183.573614, 14.053654, -0.968182, -0.060465, 0.242830, -183.573614, -183.573614, -14.053654, -14.053654, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.014274, 22.697365, 267.552037, 74.314978, 177.568235, 14.290849,  , 28.529382,  , PG1211+143, N, needs_to_be_filled, 0.000000, 0, 2018-04-04 02:52:12.771, 2018-04-04 04:07:35.184, 2993, 0, 220.824976, 6, 7812.500000, 10156.352909, 29517.728516, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 29517.728516,  , 512, 76, 0, X288786681, uid://A001/X1296/Xa85, uid://A001/X1296/Xa86, uid://A001/X1296/Xa87, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 368.320862, 0.000000, 268.790894, 2.061176, -17.649586, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 39.026096, 6.767599, 0, 2017.1.00297.S, PG1211+1_a_06_7M, needs_to_be_filled, TARGET, ASDM, 1, [211.04..213.04GHz,7812.50kHz, XX YY] U [212.91..214.91GHz,7812.50kHz, XX YY] U [226.74..228.74GHz,7812.50kHz, XX YY] U [228.61..230.61GHz,7812.50kHz, XX YY], 6.014274, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 11, 0, 11, 230.609200, 211.040753, 7m, uid://A001/X1296/Xa87, 6, null, null, uid://A001/X1296/Xa87.source.PG1211+143, 0.000000, N, 0.000000, null, 0.000000, 0.000000, 0.000000, uid://A001/X1296/Xa87.source.PG1211+143

Table bmmv_obsproject has 1 rows
prj_archive_uid,deleted,pi,prj_name,title,array,prj_code,code,prj_time_of_creation,prj_scientific_rank,prj_version,prj_assigned_priority,prj_letter_grade,p2g_attention,p2g_attention_reasons,manual_mode
uid://A001/X1221/X240,0,franzbauer,An ALMA-ACA Survey of CO(2-1) in PG QSOs,An ALMA-ACA Survey of CO(2-1) in PG QSOs,TWELVE-M,2017.1.00297.S,2017.1.00297.S,2017-04-18 00:01:36,1118,4,0,B,true,Band 5,false
