uid://A002/Xc889b6/X12a1-Field_0, uid://A002/Xc889b6/X12a1, uid://A002/Xc88d4d/X1, uid://A002/Xc88d58/X1, uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xc88d4b/X1, 80.741603, -36.458570, 80.741603, -36.458570, 0.129399, 0.793809, -0.594241, -80.741603, -80.741603, 36.458570, 36.458570, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.255396, 21.650682, 240.607686, -32.715989, 75.262517, -59.425099,  , 26.908747,  , J0522-3627, N, needs_to_be_filled, 0.000000, 0, 2017-12-30 00:17:52.561, 2017-12-30 00:28:02.688, 604, 0, 234.124617, 6, 1953.125000, 2584.177253, 116010.796875, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116010.796875, [224.58..226.58GHz,0.00kHz,null] U [226.98..228.98GHz,0.00kHz,null] U [239.71..241.71GHz,0.00kHz,null] U [241.67..243.67GHz,0.00kHz,null], 2048, 8, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 1.680771, 0.000000, 272.712311, 5.097752, -99.701401, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04, 44.946701, 8.121828, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, BANDPASS FLUX WVR, ASDM, 1, [224.58..226.58GHz,1953.12kHz, XX YY] U [226.98..228.98GHz,31250.00kHz, XX YY] U [239.71..241.71GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 6.255396, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 10, 0, 10, 243.665162, 224.584073, 7m, uid://A001/X1284/X12fc, 6, null, null, uid://A001/X1284/X12fc.source.J0522-3627, 0.000000, N, 0.000000, U, 0.000000, 0.000000, 0.000000, uid://A001/X1284/X12fc.source.J0522-3627
uid://A002/Xc889b6/X12a1-Field_2, uid://A002/Xc889b6/X12a1, uid://A002/Xc88d4d/X1, uid://A002/Xc88d58/X1, uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xc88d4b/X1, 39.939468, -2.578032, 39.939468, -2.578032, 0.765947, 0.641328, -0.044980, -39.939468, -39.939468, 2.578032, 2.578032, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.234559, 19.889656, 174.139115, -54.304381, 36.680555, -17.239947,  , 26.908747,  , J0239-0234, N, needs_to_be_filled, 0.000000, 0, 2017-12-30 00:17:52.561, 2017-12-30 01:12:20.736, 302, 0, 234.124617, 6, 1953.125000, 2584.177253, 116010.796875, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116010.796875, [224.58..226.58GHz,0.00kHz,null] U [226.98..228.98GHz,0.00kHz,null] U [239.71..241.71GHz,0.00kHz,null] U [241.67..243.67GHz,0.00kHz,null], 2048, 20, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 17.636698, 0.000000, 272.712311, 5.097752, -99.701401, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04, 44.946701, 8.121828, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, PHASE WVR, ASDM, 1, [224.58..226.58GHz,1953.12kHz, XX YY] U [226.98..228.98GHz,31250.00kHz, XX YY] U [239.71..241.71GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 5.234559, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 10, 0, 10, 243.665162, 224.584073, 7m, uid://A001/X1284/X12fc, 6, null, null, uid://A001/X1284/X12fc.source.J0239-0234, 0.000000, N, 0.000000, U, 0.000000, 0.000000, 0.000000, uid://A001/X1284/X12fc.source.J0239-0234
uid://A002/Xc889b6/X12a1-Field_3, uid://A002/Xc889b6/X12a1, uid://A002/Xc88d4d/X1, uid://A002/Xc88d58/X1, uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xc88d4b/X1, 42.420383, -0.523339, 42.420383, -0.523339, 0.738185, 0.674537, -0.009134, -42.420383, -42.420383, 0.523339, 0.523339, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.278297, 20.055846, 174.712325, -51.102649, 39.809622, -16.063081,  , 26.908747,  , 1237657070091960362, N, needs_to_be_filled, 0.000000, 0, 2017-12-30 00:17:52.561, 2017-12-30 01:12:20.736, 1784, 0, 234.124617, 6, 1953.125000, 2584.177253, 116010.796875, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116010.796875,  , 2048, 44, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 32.493324, 0.000000, 272.712311, 5.097752, -99.701401, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04, 44.946701, 8.121828, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, TARGET, ASDM, 1, [224.58..226.58GHz,1953.12kHz, XX YY] U [226.98..228.98GHz,31250.00kHz, XX YY] U [239.71..241.71GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 5.278297, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 10, 0, 10, 243.665162, 224.584073, 7m, uid://A001/X1284/X12fc, 6, null, null, uid://A001/X1284/X12fc.source.1237657070091960362, 0.000000, N, 0.000000, null, 0.000000, 0.000000, 0.000000, uid://A001/X1284/X12fc.source.1237657070091960362
uid://A002/Xcb5bc7/X6e46-Field_0, uid://A002/Xcb5bc7/X6e46, uid://A002/Xcb6bce/X1, uid://A002/Xcb6bd9/X1, uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xcb6bcc/X1, 80.741603, -36.458570, 80.741603, -36.458570, 0.129399, 0.793809, -0.594241, -80.741603, -80.741603, 36.458570, 36.458570, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 4.660918, 17.589915, 240.607686, -32.715989, 75.262517, -59.425099,  , 26.907771,  , J0522-3627, N, needs_to_be_filled, 0.000000, 0, 2018-04-01 20:46:02.047, 2018-04-01 20:56:11.808, 604, 0, 234.133105, 6, 1953.125000, 2584.082168, 116015.062500, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116015.062500, [224.59..226.59GHz,0.00kHz,null] U [226.99..228.99GHz,0.00kHz,null] U [239.72..241.72GHz,0.00kHz,null] U [241.67..243.67GHz,0.00kHz,null], 2048, 8, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 1.680771, 0.000000, 272.363892, 8.014518, -104.169983, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 38.605343, 5.730570, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, BANDPASS FLUX WVR, ASDM, 1, [224.59..226.59GHz,1953.12kHz, XX YY] U [226.99..228.99GHz,31250.00kHz, XX YY] U [239.72..241.72GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 4.660918, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 11, 0, 11, 243.673800, 224.592410, 7m, uid://A001/X1284/X12fc, 6, null, null, uid://A001/X1284/X12fc.source.J0522-3627, 0.000000, N, 0.000000, U, 0.000000, 0.000000, 0.000000, uid://A001/X1284/X12fc.source.J0522-3627
uid://A002/Xcb5bc7/X6e46-Field_1, uid://A002/Xcb5bc7/X6e46, uid://A002/Xcb6bce/X1, uid://A002/Xcb6bd9/X1, uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xcb6bcc/X1, 54.878907, -1.776612, 54.878907, -1.776612, 0.575030, 0.817545, -0.031003, -54.878907, -54.878907, 1.776612, 1.776612, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.781054, 21.649897, 188.001194, -42.454673, 52.065839, -20.710429,  , 26.907771,  , J0339-0146, N, needs_to_be_filled, 0.000000, 0, 2018-04-01 20:46:02.047, 2018-04-01 21:42:29.808, 302, 0, 234.133105, 6, 1953.125000, 2584.082168, 116015.062500, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116015.062500,  , 2048, 20, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 21.932646, 0.000000, 272.363892, 8.014518, -104.169983, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 38.605343, 5.730570, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, PHASE WVR, ASDM, 1, [224.59..226.59GHz,1953.12kHz, XX YY] U [226.99..228.99GHz,31250.00kHz, XX YY] U [239.72..241.72GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 5.781054, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 11, 0, 11, 243.673800, 224.592410, 7m, uid://A001/X1284/X12fc, 6, null, null, uid://A001/X1284/X12fc.source.J0339-0146, 0.000000, N, 0.000000, null, 0.000000, 0.000000, 0.000000, uid://A001/X1284/X12fc.source.J0339-0146
uid://A002/Xcb5bc7/X6e46-Field_2, uid://A002/Xcb5bc7/X6e46, uid://A002/Xcb6bce/X1, uid://A002/Xcb6bd9/X1, uid://A001/X122c/X22f, uid://A001/X1284/X122b, uid://A002/Xcb6bcc/X1, 42.420383, -0.523339, 42.420383, -0.523339, 0.738185, 0.674537, -0.009134, -42.420383, -42.420383, 0.523339, 0.523339, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 6.987505, 21.649897, 174.712325, -51.102649, 39.809622, -16.063081,  , 26.907771,  , 1237657070091960362, N, needs_to_be_filled, 0.000000, 0, 2018-04-01 20:46:02.047, 2018-04-01 21:42:29.808, 1784, 0, 234.133105, 6, 1953.125000, 2584.082168, 116015.062500, 2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 116015.062500,  , 2048, 44, 0, X1269891932, uid://A001/X1284/X12fa, uid://A001/X1284/X12fb, uid://A001/X1284/X12fc, 0, 0.000000, 0.000000, 0.000000, 0.000000, 1,  XX YY, 32.493324, 0.000000, 272.363892, 8.014518, -104.169983, J501:CM10 J502:CM02 J503:CM03 J504:CM12 J505:CM08 N601:CM07 N602:CM01 N603:CM09 N604:CM11 N605:CM04 N606:CM06, 38.605343, 5.730570, 0, 2017.1.01158.S, 12376570_a_06_7M, needs_to_be_filled, TARGET, ASDM, 1, [224.59..226.59GHz,1953.12kHz, XX YY] U [226.99..228.99GHz,31250.00kHz, XX YY] U [239.72..241.72GHz,31250.00kHz, XX YY] U [241.67..243.67GHz,31250.00kHz, XX YY], 6.987505, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, null, null, null, 0, 11, 0, 11, 243.673800, 224.592410, 7m, uid://A001/X1284/X12fc, 6, null, null, uid://A001/X1284/X12fc.source.1237657070091960362, 0.000000, N, 0.000000, null, 0.000000, 0.000000, 0.000000, uid://A001/X1284/X12fc.source.1237657070091960362

Table bmmv_obsproject has 1 rows
prj_archive_uid,deleted,pi,prj_name,title,array,prj_code,code,prj_time_of_creation,prj_scientific_rank,prj_version,prj_assigned_priority,prj_letter_grade,p2g_attention,p2g_attention_reasons,manual_mode
uid://A001/X122c/X22f,0,takuji,ACA Study on the Driving Mechanisms of Starburst and Main-Sequence Star Formation in Local Galaxies,ACA Study on the Driving Mechanisms of Starburst and Main-Sequence Star Formation in Local Galaxies,TWELVE-M,2017.1.01158.S,2017.1.01158.S,2017-04-20 07:05:45,944,1.,0,C,true,TP,false
